'167', '980', '2', '2'
'38', '980', '8', '2'
'79', '979', '15', '3'
'151', '977', '14', '5'
'136', '977', '15', '5'
'51', '976', '9', '6'
'19', '976', '4', '6'
'0', '976', '16', '4'
'221', '975', '11', '7'
'111', '975', '9', '7'
'67', '975', '33', '6'
'208', '974', '20', '8'
'39', '971', '1', '1'
'218', '970', '8', '4'
'209', '968', '9', '6'
'155', '967', '14', '12'
'42', '965', '2', '2'
'221', '963', '17', '8'
'158', '963', '3', '7'
'168', '961', '5', '3'
'150', '960', '20', '6'
'119', '959', '13', '8'
'0', '959', '31', '21'
'92', '958', '9', '4'
'34', '958', '3', '5'
'9', '958', '13', '7'
'221', '957', '15', '11'
'119', '955', '40', '27'
'9', '955', '18', '13'
'223', '953', '13', '12'
'117', '953', '11', '6'
'208', '952', '15', '15'
'165', '952', '13', '28'
'59', '951', '4', '1'
'221', '950', '3', '3'
'217', '949', '3', '3'
'409', '948', '34', '34'
'211', '947', '39', '11'
'153', '944', '6', '8'
'0', '944', '5', '7'
'213', '943', '13', '7'
'58', '943', '4', '2'
'2', '943', '21', '14'
'54', '941', '16', '9'
'71', '940', '9', '7'
'9', '940', '5', '3'
'136', '939', '8', '2'
'209', '936', '7', '19'
'150', '936', '3', '2'
'113', '936', '6', '6'
'66', '936', '4', '4'
'177', '935', '1', '1'
'125', '935', '5', '4'
'0', '934', '8', '4'
'21', '933', '1', '1'
'129', '932', '27', '13'
'218', '931', '4', '8'
'130', '931', '14', '4'
'96', '931', '4', '4'
'23', '931', '100', '51'
'125', '930', '1', '1'
'188', '929', '9', '34'
'316', '928', '35', '13'
'233', '928', '4', '5'
'110', '928', '4', '1'
'171', '927', '1', '1'
'36', '926', '23', '12'
'176', '925', '5', '5'
'333', '924', '14', '3'
'238', '924', '14', '18'
'0', '924', '86', '32'
'39', '921', '25', '10'
'5', '921', '12', '14'
'0', '921', '4', '5'
'330', '917', '17', '6'
'138', '917', '3', '8'
'89', '917', '2', '2'
'246', '915', '13', '9'
'24', '915', '6', '4'
'331', '913', '16', '7'
'177', '912', '6', '5'
'116', '912', '3', '1'
'201', '910', '15', '62'
'81', '910', '5', '5'
'22', '910', '133', '47'
'51', '909', '8', '3'
'37', '909', '6', '4'
'306', '908', '65', '74'
'372', '907', '97', '57'
'140', '907', '2', '10'
'123', '907', '6', '3'
'333', '904', '4', '5'
'111', '904', '1', '2'
'78', '904', '1', '1'
'86', '903', '5', '3'
'39', '903', '13', '16'
'41', '903', '2', '1'
'324', '902', '7', '11'
'0', '901', '25', '22'
'223', '899', '6', '4'
'142', '896', '8', '32'
'73', '894', '5', '3'
'66', '894', '5', '2'
'318', '893', '7', '6'
'214', '893', '45', '57'
'51', '893', '30', '20'
'0', '893', '3', '2'
'246', '892', '2', '2'
'231', '892', '13', '9'
'0', '888', '14', '15'
'192', '887', '1', '1'
'252', '886', '2', '9'
'341', '883', '6', '23'
'3', '883', '25', '10'
'244', '882', '4', '9'
'20', '882', '2', '2'
'219', '881', '3', '12'
'166', '880', '4', '27'
'140', '880', '10', '26'
'52', '880', '27', '14'
'0', '880', '9', '11'
'316', '879', '1', '1'
'172', '879', '8', '43'
'194', '878', '17', '60'
'317', '875', '1', '1'
'84', '875', '2', '1'
'187', '874', '5', '10'
'21', '874', '2', '3'
'153', '873', '14', '2'
'127', '873', '54', '71'
'222', '872', '69', '110'
'88', '872', '4', '3'
'0', '868', '7', '5'
'123', '867', '2', '3'
'348', '865', '62', '117'
'101', '865', '9', '5'
'90', '863', '3', '3'
'53', '862', '10', '5'
'0', '862', '11', '9'
'315', '859', '22', '44'
'178', '858', '16', '12'
'317', '856', '7', '12'
'245', '854', '7', '6'
'90', '853', '2', '3'
'128', '852', '37', '15'
'105', '852', '12', '6'
'0', '851', '15', '12'
'343', '850', '6', '25'
'132', '849', '3', '2'
'110', '848', '39', '20'
'177', '847', '19', '17'
'266', '846', '1', '1'
'53', '846', '14', '4'
'212', '845', '11', '64'
'224', '844', '25', '30'
'316', '843', '8', '12'
'233', '841', '6', '3'
'160', '841', '16', '16'
'101', '840', '9', '5'
'354', '838', '9', '13'
'324', '838', '7', '4'
'145', '837', '54', '36'
'243', '836', '22', '8'
'227', '836', '5', '7'
'313', '832', '25', '17'
'0', '832', '9', '10'
'162', '829', '21', '13'
'69', '829', '53', '16'
'67', '829', '2', '2'
'221', '828', '20', '31'
'49', '828', '4', '3'
'59', '826', '17', '14'
'9', '826', '5', '5'
'0', '826', '7', '5'
'146', '825', '15', '11'
'97', '823', '15', '10'
'190', '822', '10', '7'
'51', '821', '5', '2'
'158', '820', '13', '13'
'324', '819', '46', '56'
'30', '819', '14', '4'
'204', '817', '15', '65'
'0', '814', '4', '4'
'107', '811', '33', '16'
'136', '809', '22', '14'
'119', '809', '7', '9'
'181', '802', '21', '44'
'0', '802', '11', '14'
'83', '799', '48', '8'
'33', '799', '28', '23'
'215', '795', '7', '29'
'0', '794', '187', '134'
'132', '787', '39', '26'
'227', '785', '41', '94'
'358', '783', '13', '10'
'120', '771', '50', '6'
'171', '766', '37', '51'
'221', '764', '17', '32'
'0', '759', '211', '201'
'27', '759', '7', '5'
'30', '741', '14', '3'
'34', '735', '16', '16'
'352', '731', '13', '80'
'362', '720', '2', '10'
'360', '715', '8', '8'
'319', '713', '8', '19'
'334', '710', '5', '6'
'294', '708', '2', '6'
'413', '707', '5', '8'
'349', '706', '3', '13'
'347', '706', '9', '125'
'291', '704', '25', '205'
'385', '702', '17', '38'
'400', '697', '8', '30'
'355', '692', '14', '95'
'297', '691', '52', '47'
'358', '676', '16', '25'
'466', '674', '234', '141'
'444', '663', '71', '22'
'395', '662', '30', '75'
'347', '660', '8', '63'
'355', '618', '28', '45'
'325', '614', '12', '17'
'295', '614', '40', '57'
'350', '609', '12', '85'
'453', '600', '5', '41'
'310', '600', '28', '13'
'457', '596', '1', '2'
'358', '592', '18', '19'
'358', '589', '17', '15'
'346', '583', '4', '62'
'467', '576', '2', '2'
'353', '576', '22', '19'
'355', '571', '18', '11'
'460', '569', '1', '1'
'350', '568', '27', '52'
'351', '566', '17', '10'
'455', '565', '10', '12'
'289', '565', '29', '9'
'286', '562', '5', '2'
'448', '558', '4', '3'
'276', '557', '63', '44'
'285', '556', '5', '5'
'285', '553', '12', '3'
'462', '551', '11', '22'
'445', '550', '34', '33'
'346', '545', '8', '69'
'268', '545', '18', '13'
'350', '544', '48', '25'
'244', '544', '80', '106'
'472', '540', '6', '11'
'465', '534', '6', '6'
'277', '533', '9', '19'
'366', '531', '7', '5'
'268', '529', '16', '24'
'311', '528', '23', '15'
'445', '526', '7', '26'
'461', '521', '6', '7'
'366', '521', '1', '5'
'298', '521', '44', '26'
'437', '520', '12', '33'
'283', '520', '6', '7'
'267', '520', '1', '4'
'93', '517', '14', '6'
'367', '514', '15', '7'
'293', '513', '21', '45'
'325', '512', '31', '15'
'315', '510', '9', '3'
'38', '510', '44', '14'
'460', '508', '4', '7'
'316', '501', '6', '6'
'427', '492', '29', '108'
'307', '491', '56', '18'
'286', '483', '7', '5'
'456', '478', '15', '54'
'404', '473', '16', '8'
'282', '473', '7', '5'
'277', '464', '8', '4'
'291', '463', '14', '9'
'373', '462', '48', '43'
'356', '460', '66', '89'
'400', '459', '5', '1'
'397', '457', '5', '1'
'374', '457', '23', '17'
'406', '454', '6', '5'
'63', '452', '5', '20'
'400', '451', '1', '1'
'67', '451', '15', '29'
'332', '450', '7', '2'
'400', '449', '1', '1'
'394', '446', '6', '10'
'366', '444', '1', '2'
'398', '440', '13', '17'
'372', '440', '25', '9'
'399', '439', '1', '1'
'350', '436', '80', '448'
'449', '429', '9', '48'
'64', '420', '20', '30'
'17', '418', '48', '33'
'4', '390', '14', '54'
'275', '386', '169', '145'
'444', '385', '4', '74'
'446', '384', '6', '12'
'195', '373', '39', '4'
'449', '364', '30', '21'
'47', '364', '25', '53'
'0', '351', '10', '11'
'77', '350', '8', '74'
'0', '342', '19', '7'
'0', '340', '31', '44'
'457', '337', '94', '311'
'0', '329', '18', '12'
'189', '327', '46', '24'
'0', '325', '27', '2'
'232', '323', '20', '79'
'445', '321', '23', '35'
'40', '306', '20', '30'
'537', '303', '2', '1'
'539', '300', '12', '37'
'531', '299', '7', '3'
'70', '297', '10', '58'
'466', '293', '11', '27'
'58', '292', '5', '14'
'437', '291', '7', '93'
'0', '291', '15', '23'
'480', '290', '17', '14'
'530', '286', '9', '13'
'60', '283', '1', '2'
'478', '279', '24', '15'
'60', '278', '1', '3'
'421', '275', '1', '1'
'233', '273', '25', '54'
'424', '260', '23', '16'
'503', '257', '31', '34'
'258', '248', '40', '24'
'40', '248', '30', '46'
'669', '243', '8', '16'
'475', '243', '8', '17'
'352', '230', '18', '6'
'515', '224', '14', '30'
'331', '219', '45', '29'
'678', '218', '19', '49'
